mdb.models['Model-1'].parts['Part-1'].ReferencePoint(point=(-30.60164,1.172,58.887809999999995))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].referencePoints[1], vector=(-6.599729999999999,0.0,1.15843))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[2], vector=(-2.11703,0.0,0.37212))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[3], vector=(-2.1175300000000004,0.0,0.37157))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[4], vector=(-6.894310000000001,0.0,1.21087))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[5], vector=(-4.62727,-1.172,-26.35488))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[6], vector=(-9.6521,0.0,1.69471))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[7], vector=(-9.84915,0.0,1.73003))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[8], vector=(-28.56289,0.0,5.015560000000001))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[9], vector=(-46.226910000000004,0.0,8.11783))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[10], vector=(-12.86778,0.0,2.26759))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[11], vector=(-9.78614,0.0,1.72437))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[12], vector=(-142.36791,0.0,51.89994))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[13], vector=(-31.437459999999998,0.0,18.91109))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[14], vector=(-34.46164,0.0,12.56298))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[15], vector=(0.027579999999999997,0.0,54.36041))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[16], vector=(-139.8005,0.0,50.963440000000006))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[17], vector=(-222.7852,0.0,81.19489))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[18], vector=(-20.469720000000002,0.0,10.48675))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[19], vector=(-305.77681,0.0,207.22509))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[20], vector=(-81.65524,0.0,55.33782))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[21], vector=(-8.278120000000001,0.0,5.61008))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[22], vector=(-8.278120000000001,0.0,5.61008))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[23], vector=(-8.278120000000001,0.0,5.61008))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[24], vector=(-11.01209,0.0,-7.96389))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[25], vector=(-11.01209,0.0,-7.96389))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[26], vector=(-11.01209,0.0,-7.96389))
mdb.models['Model-1'].parts['Part-1'].DatumPointByOffset(point=mdb.models['Model-1'].parts['Part-1'].datums[27], vector=(-11.01219,0.0,-7.96394))
